.
├── Cargo.lock
├── Cargo.toml
├── __init__.py
├── output.txt
├── print.sh
├── src
│   ├── lib.rs
│   └── lib.rs1
└── target
    ├── CACHEDIR.TAG
    ├── debug
    │   ├── deps
    │   │   ├── autocfg-2b309e81afeac4ad.d
    │   │   ├── cfg_if-0f15ee7fef1c06f0.cfg_if.c8638ff9bffc0a8d-cgu.0.rcgu.o
    │   │   ├── cfg_if-0f15ee7fef1c06f0.d
    │   │   ├── cfg_if-b18fb75cffad301d.d
    │   │   ├── heck-8cbc225cd3877b33.d
    │   │   ├── indoc-64edcf308d3eb5dd.d
    │   │   ├── indoc-64edcf308d3eb5dd.indoc.1056737822aee5b9-cgu.0.rcgu.o
    │   │   ├── indoc-6ac66a4c05b616bc.d
    │   │   ├── indoc-a4a7d332c42ed46d.d
    │   │   ├── indoc_impl-b7885ad32c113e39.d
    │   │   ├── indoc_impl-eed8861613ffc6f2.d
    │   │   ├── instant-725a1459df4a2271.d
    │   │   ├── instant-725a1459df4a2271.instant.8a2472332a574ec3-cgu.0.rcgu.o
    │   │   ├── instant-9da6109f455b2441.d
    │   │   ├── libautocfg-2b309e81afeac4ad.rlib
    │   │   ├── libautocfg-2b309e81afeac4ad.rmeta
    │   │   ├── libc-17070c36d16c61c7.d
    │   │   ├── libc-17070c36d16c61c7.libc.31ebcd4e5ce0de3e-cgu.0.rcgu.o
    │   │   ├── libc-d1bfbb565a5868b2.d
    │   │   ├── libcfg_if-0f15ee7fef1c06f0.rlib
    │   │   ├── libcfg_if-0f15ee7fef1c06f0.rmeta
    │   │   ├── libcfg_if-b18fb75cffad301d.rmeta
    │   │   ├── libheck-8cbc225cd3877b33.rlib
    │   │   ├── libheck-8cbc225cd3877b33.rmeta
    │   │   ├── libindoc-64edcf308d3eb5dd.rlib
    │   │   ├── libindoc-64edcf308d3eb5dd.rmeta
    │   │   ├── libindoc-6ac66a4c05b616bc.rmeta
    │   │   ├── libindoc-a4a7d332c42ed46d.dylib
    │   │   ├── libindoc_impl-b7885ad32c113e39.dylib
    │   │   ├── libindoc_impl-eed8861613ffc6f2.dylib
    │   │   ├── libinstant-725a1459df4a2271.rlib
    │   │   ├── libinstant-725a1459df4a2271.rmeta
    │   │   ├── libinstant-9da6109f455b2441.rmeta
    │   │   ├── liblibc-17070c36d16c61c7.rlib
    │   │   ├── liblibc-17070c36d16c61c7.rmeta
    │   │   ├── liblibc-d1bfbb565a5868b2.rmeta
    │   │   ├── liblock_api-6c50b29c5a5b7bcf.rmeta
    │   │   ├── liblock_api-d73f677670ffe160.rlib
    │   │   ├── liblock_api-d73f677670ffe160.rmeta
    │   │   ├── libmemoffset-8895dfcca3fe340a.rlib
    │   │   ├── libmemoffset-8895dfcca3fe340a.rmeta
    │   │   ├── libmemoffset-c9006a999eee4370.rmeta
    │   │   ├── libmergefast-060e929858065b8e.rmeta
    │   │   ├── libmergefast-6d33cf58eceff095.rmeta
    │   │   ├── libmergefast_rust-22fc95b178932994.rmeta
    │   │   ├── libmergefast_rust-3baded5ea4aca20b.rmeta
    │   │   ├── libonce_cell-205faecec129ed60.rlib
    │   │   ├── libonce_cell-205faecec129ed60.rmeta
    │   │   ├── libparking_lot-3cf7c3c8e070b876.rmeta
    │   │   ├── libparking_lot-43efe3fae38b9ffb.rmeta
    │   │   ├── libparking_lot-872066ab350528b9.rlib
    │   │   ├── libparking_lot-872066ab350528b9.rmeta
    │   │   ├── libparking_lot-8778261d47eab6dd.rlib
    │   │   ├── libparking_lot-8778261d47eab6dd.rmeta
    │   │   ├── libparking_lot_core-359beb424847fe0b.rlib
    │   │   ├── libparking_lot_core-359beb424847fe0b.rmeta
    │   │   ├── libparking_lot_core-9c66616d3da62a04.rmeta
    │   │   ├── libparking_lot_core-f2846e43e414adf2.rmeta
    │   │   ├── libparking_lot_core-fcfb7c5c453a34a7.rlib
    │   │   ├── libparking_lot_core-fcfb7c5c453a34a7.rmeta
    │   │   ├── libpaste-1bccaaa25e0769a1.rlib
    │   │   ├── libpaste-1bccaaa25e0769a1.rmeta
    │   │   ├── libpaste-85ab2fd80129409b.rmeta
    │   │   ├── libpaste_impl-dab805a67a88046f.dylib
    │   │   ├── libproc_macro2-3166814e0312bc6e.rlib
    │   │   ├── libproc_macro2-3166814e0312bc6e.rmeta
    │   │   ├── libproc_macro2-77c891dbca4d702a.rlib
    │   │   ├── libproc_macro2-77c891dbca4d702a.rmeta
    │   │   ├── libproc_macro_hack-013e4d9f8b9a0fa4.dylib
    │   │   ├── libpyo3-5654f3964a888ef4.rmeta
    │   │   ├── libpyo3-569388e3961b5f38.rlib
    │   │   ├── libpyo3-569388e3961b5f38.rmeta
    │   │   ├── libpyo3-5ecbc2443e99d750.rmeta
    │   │   ├── libpyo3-ff04dd2c111c1bf2.rlib
    │   │   ├── libpyo3-ff04dd2c111c1bf2.rmeta
    │   │   ├── libpyo3_build_config-5d0db7e131e9ca75.rlib
    │   │   ├── libpyo3_build_config-5d0db7e131e9ca75.rmeta
    │   │   ├── libpyo3_build_config-779c3a1fe5f509ed.rlib
    │   │   ├── libpyo3_build_config-779c3a1fe5f509ed.rmeta
    │   │   ├── libpyo3_ffi-e5e23be2b4b06457.rlib
    │   │   ├── libpyo3_ffi-e5e23be2b4b06457.rmeta
    │   │   ├── libpyo3_ffi-ec5aadc975d1088f.rmeta
    │   │   ├── libpyo3_macros-10e741e4d245b27c.dylib
    │   │   ├── libpyo3_macros-3de41b19f6ef9d56.dylib
    │   │   ├── libpyo3_macros_backend-2ee76a90e119a813.rlib
    │   │   ├── libpyo3_macros_backend-2ee76a90e119a813.rmeta
    │   │   ├── libpyo3_macros_backend-766a1f1be52dcd6b.rlib
    │   │   ├── libpyo3_macros_backend-766a1f1be52dcd6b.rmeta
    │   │   ├── libquote-5742d7e8e00896d1.rlib
    │   │   ├── libquote-5742d7e8e00896d1.rmeta
    │   │   ├── libquote-a3c2c41e9cadba5e.rlib
    │   │   ├── libquote-a3c2c41e9cadba5e.rmeta
    │   │   ├── librust-4d5a92add07a3b5d.rmeta
    │   │   ├── librust-966e16cef9a21a32.rmeta
    │   │   ├── librust-e34a1bdd1b561787.rmeta
    │   │   ├── librust-f9ef8d70fa9dc1f0.rmeta
    │   │   ├── librust.dylib
    │   │   ├── libscopeguard-8af42c6df0f5730c.rlib
    │   │   ├── libscopeguard-8af42c6df0f5730c.rmeta
    │   │   ├── libscopeguard-cdc95a57369ee18b.rmeta
    │   │   ├── libsmallvec-27fb274a9aa722b0.rlib
    │   │   ├── libsmallvec-27fb274a9aa722b0.rmeta
    │   │   ├── libsmallvec-79a9594df1c1dfd6.rmeta
    │   │   ├── libsyn-f32bd6543dabaa3b.rlib
    │   │   ├── libsyn-f32bd6543dabaa3b.rmeta
    │   │   ├── libsyn-f5f07ebe7b7ddd77.rlib
    │   │   ├── libsyn-f5f07ebe7b7ddd77.rmeta
    │   │   ├── libtarget_lexicon-496e320183ff3ca3.rlib
    │   │   ├── libtarget_lexicon-496e320183ff3ca3.rmeta
    │   │   ├── libunicode_ident-7c3b1ed9cfc60951.rlib
    │   │   ├── libunicode_ident-7c3b1ed9cfc60951.rmeta
    │   │   ├── libunindent-12ad549932dcbb83.rlib
    │   │   ├── libunindent-12ad549932dcbb83.rmeta
    │   │   ├── libunindent-2295f2149f12b805.rmeta
    │   │   ├── libunindent-2a1d90becfab759c.rmeta
    │   │   ├── libunindent-539db38bc685f65d.rlib
    │   │   ├── libunindent-539db38bc685f65d.rmeta
    │   │   ├── libunindent-69bb0fcb78df673f.rlib
    │   │   ├── libunindent-69bb0fcb78df673f.rmeta
    │   │   ├── lock_api-6c50b29c5a5b7bcf.d
    │   │   ├── lock_api-d73f677670ffe160.d
    │   │   ├── lock_api-d73f677670ffe160.lock_api.14a0fec8805cad5d-cgu.0.rcgu.o
    │   │   ├── memoffset-8895dfcca3fe340a.d
    │   │   ├── memoffset-8895dfcca3fe340a.memoffset.61cbbb3897c5cb7a-cgu.0.rcgu.o
    │   │   ├── memoffset-c9006a999eee4370.d
    │   │   ├── mergefast-060e929858065b8e.d
    │   │   ├── mergefast-6d33cf58eceff095.d
    │   │   ├── mergefast.102fk7kvt9fe6t0k.rcgu.o
    │   │   ├── mergefast.11eylfrkwqbdvevq.rcgu.o
    │   │   ├── mergefast.1453d2j1wfz0k1s9.rcgu.o
    │   │   ├── mergefast.151e9p3behqpfotr.rcgu.o
    │   │   ├── mergefast.16bux1c49rgy9fe9.rcgu.o
    │   │   ├── mergefast.16srfnoxmv19hloo.rcgu.o
    │   │   ├── mergefast.17l2rctomr4y8oh9.rcgu.o
    │   │   ├── mergefast.1hy63esuqgynjlxf.rcgu.o
    │   │   ├── mergefast.1imzhlblfjiqy7s5.rcgu.o
    │   │   ├── mergefast.1qag4wg13v02wld5.rcgu.o
    │   │   ├── mergefast.23xikgvhpjvlasj8.rcgu.o
    │   │   ├── mergefast.25440bw94btol5mn.rcgu.o
    │   │   ├── mergefast.29h8ankm2gj5rudy.rcgu.o
    │   │   ├── mergefast.2lkofzvyf1tlf9fw.rcgu.o
    │   │   ├── mergefast.2v6getoua6jwundh.rcgu.o
    │   │   ├── mergefast.2zvpzp5u5nrmwqm2.rcgu.o
    │   │   ├── mergefast.317x5lzd44hgf55b.rcgu.o
    │   │   ├── mergefast.339runa98pomgmfg.rcgu.o
    │   │   ├── mergefast.345jgsvy9e4akcza.rcgu.o
    │   │   ├── mergefast.34t01seur3tp9rdl.rcgu.o
    │   │   ├── mergefast.3ckyh2ls0454ixhh.rcgu.o
    │   │   ├── mergefast.3ewgytgnqq3zhvgd.rcgu.o
    │   │   ├── mergefast.3f4qfsst28qwp4cz.rcgu.o
    │   │   ├── mergefast.3gs41p87bwxb8wqi.rcgu.o
    │   │   ├── mergefast.3i86lgymb0zlsjva.rcgu.o
    │   │   ├── mergefast.3iozn3biy5b6an59.rcgu.o
    │   │   ├── mergefast.3lv5mdenio5hea83.rcgu.o
    │   │   ├── mergefast.3s6sj6gsmf1vx31c.rcgu.o
    │   │   ├── mergefast.3uh4ayfohhve5s5y.rcgu.o
    │   │   ├── mergefast.3yw6qtf58fbtkivx.rcgu.o
    │   │   ├── mergefast.4532slk1fi6c8ihu.rcgu.o
    │   │   ├── mergefast.4eg4y7fedd2h5xam.rcgu.o
    │   │   ├── mergefast.4qcxnkcom8wpt4g8.rcgu.o
    │   │   ├── mergefast.4tba5tn53ekch30h.rcgu.o
    │   │   ├── mergefast.d
    │   │   ├── mergefast.eujwt8eufy9q551.rcgu.o
    │   │   ├── mergefast.gby87fey792vjih.rcgu.o
    │   │   ├── mergefast.i18qzdqwoy2wdt1.rcgu.o
    │   │   ├── mergefast.ichnwq9rlmcgkpv.rcgu.o
    │   │   ├── mergefast.kgoykq1r3paes3c.rcgu.o
    │   │   ├── mergefast.n5jpw135jlgyixq.rcgu.o
    │   │   ├── mergefast.rf1y99s360s5lnb.rcgu.o
    │   │   ├── mergefast.t3h5x719uss00oa.rcgu.o
    │   │   ├── mergefast.z8d6pzlhil6e7je.rcgu.o
    │   │   ├── mergefast_rust-22fc95b178932994.d
    │   │   ├── mergefast_rust-3baded5ea4aca20b.d
    │   │   ├── mergefast_rust.10ka5jfb688iw4vb.rcgu.o
    │   │   ├── mergefast_rust.10nqe5zvtxqcp6tq.rcgu.o
    │   │   ├── mergefast_rust.15aippo6bne24z95.rcgu.o
    │   │   ├── mergefast_rust.1fgkucgodgqqf3ju.rcgu.o
    │   │   ├── mergefast_rust.1nrpkx8wlcbaqe2c.rcgu.o
    │   │   ├── mergefast_rust.1nvrjpszzjzjr7x5.rcgu.o
    │   │   ├── mergefast_rust.1ryrj8xqd3q8iyg.rcgu.o
    │   │   ├── mergefast_rust.1s6qld2t28mftzmr.rcgu.o
    │   │   ├── mergefast_rust.1wma1i0gs4wc9qva.rcgu.o
    │   │   ├── mergefast_rust.1yfzo1x2rd4rtmox.rcgu.o
    │   │   ├── mergefast_rust.20h4gxaspj877ofy.rcgu.o
    │   │   ├── mergefast_rust.284lx7532ifu0sxr.rcgu.o
    │   │   ├── mergefast_rust.2admrp7j7k5goue8.rcgu.o
    │   │   ├── mergefast_rust.2qh0dzcjed7ox650.rcgu.o
    │   │   ├── mergefast_rust.2qr3dm7zx8dacxid.rcgu.o
    │   │   ├── mergefast_rust.2r9eih6vfhtlbf4c.rcgu.o
    │   │   ├── mergefast_rust.2vlev2zp7zd36dpa.rcgu.o
    │   │   ├── mergefast_rust.2ybe27bze9qtqy0d.rcgu.o
    │   │   ├── mergefast_rust.30h1rz776jfgkzst.rcgu.o
    │   │   ├── mergefast_rust.3cfp723c7c0l35ov.rcgu.o
    │   │   ├── mergefast_rust.3dapc0t12cez2sza.rcgu.o
    │   │   ├── mergefast_rust.3filwlvfi9xs59p4.rcgu.o
    │   │   ├── mergefast_rust.3o56f5ni86p1k8k2.rcgu.o
    │   │   ├── mergefast_rust.3pzo23d6fnshjjrt.rcgu.o
    │   │   ├── mergefast_rust.3s2vwaa7bteen5xc.rcgu.o
    │   │   ├── mergefast_rust.3smrpoyesz98g0by.rcgu.o
    │   │   ├── mergefast_rust.3stc3vf7x1urhtdh.rcgu.o
    │   │   ├── mergefast_rust.3v18z0wbmhfeg4f0.rcgu.o
    │   │   ├── mergefast_rust.3x7aqvuiq5l2cf4r.rcgu.o
    │   │   ├── mergefast_rust.48hn3zob5bs278tb.rcgu.o
    │   │   ├── mergefast_rust.49414oy5xaumbu73.rcgu.o
    │   │   ├── mergefast_rust.4bos3e6jmx8f1mc9.rcgu.o
    │   │   ├── mergefast_rust.4dkrnh3v2kcjdywk.rcgu.o
    │   │   ├── mergefast_rust.4ed5r724vczwo9cf.rcgu.o
    │   │   ├── mergefast_rust.4odrtd17lvijgtk6.rcgu.o
    │   │   ├── mergefast_rust.4x5t27h0h6kb88vf.rcgu.o
    │   │   ├── mergefast_rust.4yakzkoudttrd2ch.rcgu.o
    │   │   ├── mergefast_rust.4ze4nd46nksyo4sf.rcgu.o
    │   │   ├── mergefast_rust.50i06zirvqlp0riy.rcgu.o
    │   │   ├── mergefast_rust.50te3mg2q6rpuv9n.rcgu.o
    │   │   ├── mergefast_rust.55xblszqsgj1rob4.rcgu.o
    │   │   ├── mergefast_rust.56r2zwph482g7a1b.rcgu.o
    │   │   ├── mergefast_rust.576c4eovtkuqs59w.rcgu.o
    │   │   ├── mergefast_rust.5bi0qfhqi67cd5kx.rcgu.o
    │   │   ├── mergefast_rust.d
    │   │   ├── mergefast_rust.p74ekkjo6n8fix8.rcgu.o
    │   │   ├── mergefast_rust.qeu9v9pdbd1cwuc.rcgu.o
    │   │   ├── mergefast_rust.qm99a6hnx7rsnvs.rcgu.o
    │   │   ├── mergefast_rust.v3yp2yleo2fsdvp.rcgu.o
    │   │   ├── mergefast_rust.wpgue69n9iksq3v.rcgu.o
    │   │   ├── mergefast_rust.yn49u7rgx8yxs6s.rcgu.o
    │   │   ├── once_cell-205faecec129ed60.d
    │   │   ├── parking_lot-3cf7c3c8e070b876.d
    │   │   ├── parking_lot-43efe3fae38b9ffb.d
    │   │   ├── parking_lot-872066ab350528b9.d
